date, pm25, pm10, o3, no2, co
2025/7/10, , , 29, 1, 1
2025/7/11, , , 27, , 
2025/7/13, , , 38, 2, 1
2025/7/14, , , 39, 1, 1
2025/7/15, , , 40, , 
2025/7/16, , , 31, , 1
2025/7/17, , , 36, , 
2025/7/18, , , 37, 1, 1
2025/7/19, , , 39, 3, 1
2025/7/20, , , 35, 1, 1
2025/7/21, , , 32, 2, 1
2025/7/22, , , 33, 1, 1
2025/7/23, , , 33, , 1
2025/7/24, , , 38, , 1
2025/7/25, , , 32, 1, 
2025/7/26, , , 31, , 1
2025/7/27, , , 28, , 1
2025/7/28, , , 29, , 2
2025/7/29, , , 28, 1, 1
2025/7/30, , , 28, 1, 
2025/7/31, , , 27, 2, 1
2025/8/1, , , 35, 2, 1
2025/8/2, , , 32, , 1
2025/8/3, , , 23, , 1
2025/8/4, , , 34, , 
2025/8/5, , , 27, , 1
2025/8/6, , , 27, 1, 1
2025/8/7, , , 36, 2, 1
2025/8/8, , , 43, 2, 1
2025/8/9, , , 35, , 1
2025/8/10, , , 27, 1, 1
2025/8/11, , , 29, 4, 1
2025/8/12, , , 32, 4, 1
2025/8/13, , , 40, 4, 1
2025/8/14, , , 52, 3, 1
2025/8/15, , , 49, , 1
2025/8/16, , , 29, , 1
2025/8/17, , , 28, 4, 1
2025/8/18, , , 27, 2, 1
2025/8/19, , , 34, 1, 1
2025/8/20, , , 28, 1, 1
2025/8/21, , , 28, 1, 
2025/8/22, , , 28, 1, 
2025/8/23, , , 24, , 
2025/8/24, , , 28, 1, 
2025/8/25, , , 31, 3, 
2025/8/26, , , 31, 4, 1
2025/8/27, , , 33, 6, 1
2025/8/28, , , 39, 5, 1
2025/8/29, , , 34, 4, 1
2025/8/30, , , 33, 3, 1
2025/8/31, , , 36, 3, 1
2025/9/1, , , 38, 3, 1
2025/9/2, , , 24, 3, 1
2025/9/3, , , 34, 3, 1
2025/9/4, , , 31, 3, 1
2025/9/5, , , 27, 1, 1
2025/9/6, , , 29, 5, 1
2025/9/7, , , 29, 3, 1
2025/9/8, , , 35, 2, 1
2025/9/9, , , 37, 3, 1
2025/9/10, , , 37, 2, 
2025/9/11, , , 33, 1, 
2025/9/12, , , 27, 2, 1
2025/9/13, , , 27, 2, 
2025/9/14, , , 28, 1, 
2025/9/15, , , 32, 1, 1
2025/9/16, , , 28, 1, 1
2025/9/17, , , 28, 1, 1
2025/9/18, , , 27, 1, 
2025/9/19, , , 20, 3, 1
2025/9/20, , , 36, 2, 
2025/9/21, , , 28, 1, 
2025/9/22, , , 30, 2, 1
2025/9/23, , , 28, 3, 1
2025/9/24, , , 24, 1, 1
2025/9/25, , , 27, 1, 1
2025/9/26, , , 28, 2, 1
2025/9/27, , , 32, 2, 1
2025/9/28, , , 25, 2, 1
2025/9/29, , , 21, 2, 1
2025/9/30, , , 20, 5, 1
2025/4/1, , , 31, 5, 1
2025/4/2, , , 33, 5, 1
2025/4/3, , , 30, 2, 1
2025/4/4, , , 32, 1, 1
2025/4/5, , , 35, 1, 1
2025/4/6, , , 37, 1, 1
2025/4/7, , , 34, 3, 1
2025/4/8, , , 34, 2, 1
2025/4/9, , , 36, 1, 1
2025/4/10, , , 41, , 1
2025/4/11, , , 40, 1, 1
2025/4/12, , , 37, 2, 1
2025/4/13, , , 38, 4, 1
2025/4/14, , , 33, 2, 1
2025/4/15, , , 43, 3, 1
2025/4/16, , , 34, , 1
2025/4/17, , , 33, , 1
2025/4/18, , , 32, 1, 1
2025/4/19, , , 30, 1, 1
2025/4/20, , , 28, 1, 1
2025/4/21, , , 29, 2, 1
2025/4/22, , , 25, 1, 1
2025/4/23, , , 34, 1, 1
2025/4/24, , , 26, 2, 1
2025/4/25, , , 32, 1, 1
2025/4/26, , , 36, 2, 1
2025/4/27, , , 41, 1, 1
2025/4/28, , , 45, , 1
2025/4/29, , , 38, , 1
2025/4/30, , , 38, 2, 1
2025/5/1, , , 38, 2, 
2025/5/2, , , 41, , 1
2025/5/3, , , 34, , 1
2025/5/4, , , 31, 1, 1
2025/5/5, , , 32, , 1
2025/5/6, , , 33, 1, 1
2025/5/7, , , 36, 2, 1
2025/5/8, , , 35, 1, 1
2025/5/9, , , 35, 1, 1
2025/5/10, , , 33, 1, 1
2025/5/11, , , 37, 2, 1
2025/5/12, , , 35, 2, 
2025/5/13, , , 38, , 
2025/5/14, , , 39, , 
2025/5/15, , , 36, 1, 1
2025/5/16, , , 38, 1, 
2025/5/17, , , 34, , 1
2025/5/18, , , 36, 1, 1
2025/5/19, , , 39, 1, 1
2025/5/20, , , 41, , 
2025/5/21, , , 37, , 
2025/5/22, , , 33, , 1
2025/5/23, , , 28, 1, 1
2025/5/24, , , 34, 1, 1
2025/5/25, , , 31, , 1
2025/5/26, , , 34, , 1
2025/5/27, , , 31, 1, 1
2025/5/28, , , 35, , 
2025/5/29, , , 31, , 
2025/5/30, , , 25, 2, 
2025/5/31, , , 32, 2, 1
2025/6/1, , , 36, , 1
2025/6/2, , , 33, , 1
2025/6/3, , , 35, , 1
2025/6/4, , , 37, 1, 1
2025/6/5, , , 33, 1, 1
2025/6/6, , , 34, , 
2025/6/7, , , 34, 1, 1
2025/6/8, , , 32, , 
2025/6/9, , , 31, 1, 1
2025/6/10, , , 34, , 1
2025/6/11, , , 35, , 
2025/6/12, , , 32, 1, 1
2025/6/13, , , 30, , 1
2025/6/14, , , 36, 1, 1
2025/6/15, , , 48, , 1
2025/6/16, , , 31, , 1
2025/6/17, , , 39, , 1
2025/6/18, , , 39, , 1
2025/6/19, , , 29, , 1
2025/6/20, , , 34, , 1
2025/6/21, , , 36, , 1
2025/6/22, , , 42, , 
2025/6/23, , , 30, , 
2025/6/24, , , 29, , 
2025/6/25, , , 33, 1, 1
2025/6/26, , , 30, , 
2025/6/27, , , 29, , 
2025/6/28, , , 29, , 
2025/6/29, , , 31, , 
2025/6/30, , , 29, 1, 1
2025/1/1, , , 32, 1, 1
2025/1/2, , , 31, , 1
2025/1/3, , , 30, 2, 1
2025/1/4, , , 26, 2, 1
2025/1/5, , , 34, 3, 1
2025/1/6, , , 26, 1, 1
2025/1/7, , , 28, 1, 1
2025/1/8, , , 29, 2, 1
2025/1/9, , , 25, 2, 1
2025/1/10, , , 25, , 1
2025/1/11, , , 29, 2, 1
2025/1/12, , , 28, 6, 1
2025/1/13, , , 24, 2, 1
2025/1/14, , , 28, 7, 1
2025/1/15, , , 24, 3, 1
2025/1/16, , , 23, 5, 1
2025/1/17, , , 18, 2, 1
2025/1/18, , , 22, 5, 1
2025/1/19, , , 17, 7, 1
2025/1/20, , , 14, 6, 2
2025/1/21, , , 17, 5, 2
2025/1/22, , , 15, 5, 2
2025/1/23, , , 29, 2, 1
2025/1/24, , , 23, 2, 1
2025/1/25, , , 27, 4, 1
2025/1/26, , , 24, 3, 1
2025/1/27, , , 30, 7, 1
2025/1/28, , , 19, 5, 1
2025/1/29, , , 21, 2, 1
2025/1/30, , , 28, 3, 1
2025/1/31, , , 25, 1, 1
2025/2/1, , , 25, 2, 1
2025/2/2, , , 21, 3, 1
2025/2/3, , , 24, 3, 1
2025/2/4, , , 18, 2, 1
2025/2/5, , , 28, 3, 1
2025/2/6, , , 21, 1, 
2025/2/7, , , 25, 2, 1
2025/2/8, , , 18, 1, 1
2025/2/9, , , 22, 1, 1
2025/2/10, , , 30, 1, 1
2025/2/11, , , 30, 1, 1
2025/2/12, , , 27, , 1
2025/2/13, , , 25, 2, 1
2025/2/14, , , 28, 2, 1
2025/2/15, , , 28, 2, 1
2025/2/16, , , 29, 2, 1
2025/2/17, , , 28, 5, 1
2025/2/18, , , 27, 10, 2
2025/2/19, , , 20, 2, 2
2025/2/20, , , 32, 6, 2
2025/2/21, , , 25, 4, 2
2025/2/22, , , 21, 1, 1
2025/2/23, , , 24, 3, 1
2025/2/24, , , 23, 1, 1
2025/2/25, , , 27, , 1
2025/2/26, , , 16, , 1
2025/2/27, , , 18, 2, 1
2025/2/28, , , 26, 1, 1
2025/3/1, , , 28, , 1
2025/3/2, , , 33, 1, 1
2025/3/3, , , 32, 1, 1
2025/3/4, , , 31, 2, 1
2025/3/5, , , 34, 5, 2
2025/3/6, , , 31, 7, 2
2025/3/7, , , 27, 6, 1
2025/3/8, , , 28, 5, 1
2025/3/9, , , 41, 4, 1
2025/3/10, , , 36, 2, 1
2025/3/11, , , 27, 2, 1
2025/3/12, , , 26, 4, 1
2025/3/13, , , 22, 1, 1
2025/3/14, , , 28, 2, 1
2025/3/15, , , 32, , 
2025/3/16, , , 34, 2, 
2025/3/17, , , 32, 1, 1
2025/3/18, , , 34, 1, 1
2025/3/19, , , 34, 8, 1
2025/3/20, , , 31, 2, 1
2025/3/21, , , 34, , 1
2025/3/22, , , 35, 1, 1
2025/3/23, , , 34, 4, 
2025/3/24, , , 21, 3, 1
2025/3/25, , , 29, , 1
2025/3/26, , , 34, 1, 1
2025/3/27, , , 29, 4, 1
2025/3/28, , , 30, 2, 1
2025/3/29, , , 34, , 1
2025/3/30, , , 33, , 1
2025/3/31, , , 30, 2, 1
2024/10/1, , , 28, , 1
2024/10/2, , , 27, 1, 1
2024/10/3, , , 27, 4, 1
2024/10/4, , , 27, 5, 1
2024/10/5, , , 25, 7, 1
2024/10/6, , , 17, 2, 1
2024/10/7, , , 24, 4, 1
2024/10/8, , , 10, 3, 2
2024/10/9, , , 19, 2, 1
2024/10/10, , , 30, 1, 1
2024/10/11, , , 31, 1, 1
2024/10/12, , , 31, 2, 1
2024/10/13, , , 25, 2, 1
2024/10/14, , , 25, 2, 1
2024/10/15, , , 23, 2, 1
2024/10/16, , , 30, 2, 1
2024/10/17, , , 26, 5, 1
2024/10/18, , , 18, 5, 2
2024/10/19, , , 18, 3, 2
2024/10/20, , , 20, 1, 1
2024/10/21, , , 23, 2, 1
2024/10/22, , , 27, 2, 1
2024/10/23, , , 27, 4, 1
2024/10/24, , , 23, 6, 1
2024/10/25, , , 17, 7, 1
2024/10/26, , , 12, 3, 1
2024/10/27, , , 26, 3, 1
2024/10/28, , , 24, 4, 1
2024/10/29, , , 17, 1, 1
2024/10/30, , , 29, 2, 1
2024/10/31, , , 24, 1, 
2024/11/1, , , 33, 3, 1
2024/11/2, , , 29, 1, 1
2024/11/3, , , 26, 3, 1
2024/11/4, , , 23, 2, 1
2024/11/5, , , 24, 2, 1
2024/11/6, , , 21, 4, 1
2024/11/7, , , 26, 2, 1
2024/11/8, , , 22, 2, 1
2024/11/9, , , 21, 3, 2
2024/11/10, , , 20, 5, 2
2024/11/11, , , 6, 3, 1
2024/11/12, , , 15, 4, 1
2024/11/13, , , 22, 4, 1
2024/11/14, , , 24, 2, 1
2024/11/15, , , 29, 1, 1
2024/11/16, , , 29, 1, 1
2024/11/17, , , 26, 2, 1
2024/11/18, , , 26, 6, 1
2024/11/19, , , 33, 4, 1
2024/11/20, , , 24, 10, 1
2024/11/21, , , 19, 6, 1
2024/11/22, , , 23, 2, 1
2024/11/23, , , 25, 1, 1
2024/11/24, , , 24, 2, 1
2024/11/25, , , 29, 2, 1
2024/11/26, , , 24, 3, 1
2024/11/27, , , 25, , 1
2024/11/28, , , 26, 3, 1
2024/11/29, , , 20, 2, 1
2024/11/30, , , 20, 4, 1
2024/12/1, , , 14, 5, 2
2024/12/2, , , 10, 3, 1
2024/12/3, , , 24, 1, 1
2024/12/4, , , 24, 4, 1
2024/12/5, , , 21, 3, 1
2024/12/6, , , 19, 2, 1
2024/12/7, , , 18, 1, 1
2024/12/8, , , 14, , 1
2024/12/9, , , 23, 1, 1
2024/12/10, , , 23, 2, 1
2024/12/11, , , 24, 4, 1
2024/12/12, , , 22, 2, 1
2024/12/13, , , 25, 2, 1
2024/12/14, , , 27, 1, 1
2024/12/15, , , 29, , 1
2024/12/16, , , 30, 2, 1
2024/12/17, , , 28, 2, 1
2024/12/18, , , 28, 1, 1
2024/12/19, , , 30, 1, 1
2024/12/20, , , 30, 1, 1
2024/12/21, , , 22, 1, 1
2024/12/22, , , 29, 3, 1
2024/12/23, , , 27, 3, 1
2024/12/24, , , 21, 3, 1
2024/12/25, , , 16, 1, 1
2024/12/26, , , 20, 2, 1
2024/12/27, , , 15, 3, 1
2024/12/28, , , 13, 3, 1
2024/12/29, , , 26, , 
2024/7/1, , , 30, 1, 
2024/7/2, , , 27, , 
2024/7/3, , , 29, 1, 
2024/7/4, , , 28, 1, 
2024/7/5, , , 29, 2, 1
2024/7/6, , , 27, , 
2024/7/8, , , 33, 7, 
2024/7/9, , , 36, 3, 
2024/7/10, , , 38, 3, 
2024/7/11, , , 29, 2, 1
2024/7/12, , , 37, 3, 1
2024/7/13, , , 30, , 
2024/7/14, , , 34, 2, 
2024/7/15, , , 36, 4, 1
2024/7/16, , , 35, 1, 1
2024/7/17, , , 32, 1, 
2024/7/18, , , 29, 1, 1
2024/7/19, , , 35, 7, 1
2024/7/20, , , 26, 3, 
2024/7/21, , , 34, 2, 
2024/7/22, , , 24, 2, 
2024/7/23, , , 30, , 
2024/7/24, , , 27, , 
2024/7/25, , , 31, 2, 
2024/7/26, , , 32, 1, 
2024/7/27, , , 27, , 
2024/7/28, , , 28, , 1
2024/7/29, , , 28, 4, 
2024/7/30, , , 26, 1, 
2024/7/31, , , 31, 2, 1
2024/8/1, , , 33, 3, 
2024/8/2, , , 35, 2, 1
2024/8/3, , , 37, , 1
2024/8/4, , , 30, , 
2024/8/5, , , 28, 2, 1
2024/8/6, , , 34, 2, 
2024/8/7, , , 40, 1, 1
2024/8/8, , , 31, 2, 1
2024/8/9, , , 29, , 1
2024/8/10, , , 30, , 
2024/8/11, , , 26, 1, 1
2024/8/12, , , 29, 1, 1
2024/8/13, , , 31, 1, 1
2024/8/14, , , 44, 2, 1
2024/8/15, , , 43, 1, 1
2024/8/16, , , 27, 1, 1
2024/8/17, , , 31, 2, 1
2024/8/18, , , 32, , 1
2024/8/19, , , 32, 2, 1
2024/8/20, , , 39, 1, 
2024/8/21, , , 30, 1, 1
2024/8/22, , , 29, , 1
2024/8/23, , , 33, 1, 1
2024/8/24, , , 34, , 1
2024/8/25, , , 34, , 1
2024/8/26, , , 36, 2, 1
2024/8/27, , , 39, 2, 1
2024/8/28, , , 41, 3, 2
2024/8/29, , , 54, , 2
2024/8/30, , , 33, , 1
2024/8/31, , , 29, 1, 1
2024/9/1, , , 24, 2, 1
2024/9/2, , , 31, 1, 1
2024/9/3, , , 43, 2, 1
2024/9/4, , , 49, 3, 1
2024/9/5, , , 42, 2, 1
2024/9/6, , , 41, 2, 2
2024/9/7, , , 45, 2, 1
2024/9/8, , , 48, 2, 1
2024/9/9, , , 33, 1, 1
2024/9/10, , , 28, 1, 
2024/9/11, , , 27, 1, 
2024/9/12, , , 29, 1, 1
2024/9/13, , , 30, , 1
2024/9/14, , , 31, 1, 1
2024/9/15, , , 31, 2, 1
2024/9/16, , , 27, 2, 1
2024/9/17, , , 26, 5, 1
2024/9/18, , , 24, 2, 1
2024/9/19, , , 28, 1, 1
2024/9/20, , , 28, , 
2024/9/22, , , 44, 4, 1
2024/9/23, , , 43, 5, 2
2024/9/24, , , 32, 1, 1
2024/9/25, , , 36, 2, 1
2024/9/26, , , 32, 1, 
2024/9/27, , , 28, , 
2024/9/28, , , 31, 1, 1
2024/9/29, , , 31, 2, 1
2024/9/30, , , 31, 1, 1
2024/4/1, , , 21, 2, 1
2024/4/2, , , 24, 2, 1
2024/4/3, , , 27, 3, 1
2024/4/4, , , 23, 2, 1
2024/4/5, , , 34, 2, 1
2024/4/6, , , 32, 4, 1
2024/4/7, , , 40, 3, 1
2024/4/8, , , 37, 4, 1
2024/4/9, , , 32, , 1
2024/4/10, , , 34, 2, 1
2024/4/11, , , 26, 1, 1
2024/4/12, , , 28, 1, 1
2024/4/13, , , 30, , 1
2024/4/14, , , 36, 2, 1
2024/4/15, , , 35, , 1
2024/4/16, , , 34, 1, 1
2024/4/17, , , 35, 2, 1
2024/4/18, , , 37, 1, 1
2024/4/19, , , 32, 2, 1
2024/4/20, , , 35, 1, 1
2024/4/21, , , 40, 1, 1
2024/4/22, , , 33, 2, 1
2024/4/23, , , 37, 2, 1
2024/4/24, , , 39, 2, 1
2024/4/25, , , 39, 4, 1
2024/4/26, , , 34, 3, 1
2024/4/27, , , 38, 2, 1
2024/4/28, , , 43, 3, 1
2024/4/29, , , 38, 2, 1
2024/4/30, , , 40, 1, 1
2024/5/1, , , 47, 1, 1
2024/5/2, , , 42, 1, 1
2024/5/3, , , 38, 3, 1
2024/5/4, , , 28, 5, 1
2024/5/5, , , 29, 1, 1
2024/5/6, , , 33, 1, 1
2024/5/7, , , 34, 2, 1
2024/5/8, , , 37, 1, 1
2024/5/9, , , 36, 1, 1
2024/5/10, , , 30, 2, 1
2024/5/11, , , 27, 1, 1
2024/5/12, , , 34, 2, 1
2024/5/13, , , 36, 2, 1
2024/5/14, , , 39, 2, 1
2024/5/15, , , 43, 1, 1
2024/5/16, , , 42, 1, 1
2024/5/17, , , 43, 4, 1
2024/5/18, , , 43, 2, 1
2024/5/19, , , 41, 2, 1
2024/5/20, , , 45, 3, 1
2024/5/21, , , 38, 1, 1
2024/5/22, , , 42, 5, 1
2024/5/23, , , 33, 1, 1
2024/5/24, , , 41, 4, 1
2024/5/25, , , 39, 3, 1
2024/5/26, , , 45, 4, 1
2024/5/27, , , 38, 4, 1
2024/5/28, , , 34, 2, 1
2024/5/29, , , 39, 3, 1
2024/5/30, , , 41, 2, 1
2024/5/31, , , 44, 1, 1
2024/6/1, , , 43, , 1
2024/6/2, , , 45, 1, 1
2024/6/3, , , 34, 1, 2
2024/6/4, , , 32, 1, 1
2024/6/5, , , 36, 1, 1
2024/6/6, , , 31, 1, 
2024/6/7, , , 34, 1, 
2024/6/8, , , 37, , 
2024/6/9, , , 27, 1, 
2024/6/10, , , 31, 2, 1
2024/6/11, , , 30, 1, 
2024/6/12, , , 31, 1, 1
2024/6/13, , , 30, 2, 1
2024/6/14, , , 38, 1, 1
2024/6/15, , , 33, 2, 1
2024/6/16, , , 35, 2, 1
2024/6/17, , , 33, , 1
2024/6/18, , , 35, 1, 1
2024/6/19, , , 32, 1, 
2024/6/20, , , 30, 4, 
2024/6/21, , , 34, 2, 1
2024/6/22, , , 27, 1, 1
2024/6/23, , , 33, 2, 1
2024/6/24, , , 33, 2, 1
2024/6/25, , , 35, 2, 1
2024/6/26, , , 42, 3, 1
2024/6/27, , , 50, 3, 
2024/6/28, , , 40, 1, 
2024/6/29, , , 36, 3, 1
2024/6/30, , , 31, 1, 
2024/1/1, , , 16, , 1
2024/1/2, , , 18, 1, 1
2024/1/3, , , 19, 1, 1
2024/1/4, , , 28, 3, 1
2024/1/5, , , 23, 1, 1
2024/1/6, , , 27, 1, 1
2024/1/7, , , 28, 5, 1
2024/1/8, , , 28, 4, 1
2024/1/9, , , 26, 3, 1
2024/1/10, , , 23, 5, 1
2024/1/11, , , 22, 6, 1
2024/1/12, , , 23, , 1
2024/1/13, , , 30, 1, 1
2024/1/14, , , 29, 2, 1
2024/1/15, , , 29, 5, 1
2024/1/16, , , 28, 4, 1
2024/1/17, , , 22, 6, 1
2024/1/18, , , 27, 3, 1
2024/1/19, , , 29, 2, 1
2024/1/20, , , 30, 2, 2
2024/1/21, , , 25, 1, 1
2024/1/22, , , 31, 1, 1
2024/1/23, , , 31, 1, 1
2024/1/24, , , 35, 2, 1
2024/1/25, , , 32, 2, 1
2024/1/26, , , 34, 1, 1
2024/1/27, , , 30, 3, 1
2024/1/28, , , 22, 8, 1
2024/1/29, , , 17, 8, 1
2024/1/30, , , 21, 1, 1
2024/1/31, , , 31, 1, 1
2024/2/1, , , 33, 2, 1
2024/2/2, , , 28, 1, 1
2024/2/3, , , 32, , 1
2024/2/4, , , 34, 1, 1
2024/2/5, , , 31, 2, 1
2024/2/6, , , 33, 3, 1
2024/2/7, , , 31, 4, 1
2024/2/8, , , 27, 1, 
2024/2/9, , , 30, 1, 
2024/2/10, , , 27, , 1
2024/2/11, , , 24, 5, 1
2024/2/12, , , 18, 4, 1
2024/2/13, , , 22, 5, 1
2024/2/14, , , 19, 8, 1
2024/2/15, , , 10, 4, 1
2024/2/16, , , 23, , 1
2024/2/17, , , 26, , 1
2024/2/18, , , 22, 2, 1
2024/2/19, , , 24, 2, 1
2024/2/20, , , 28, 2, 1
2024/2/21, , , 32, 5, 1
2024/2/22, , , 21, 1, 1
2024/2/23, , , 34, 5, 1
2024/2/24, , , 27, 3, 1
2024/2/25, , , 26, 6, 1
2024/2/26, , , 22, 4, 1
2024/2/27, , , 18, 3, 1
2024/2/28, , , 18, 4, 1
2024/2/29, , , 15, 6, 2
2024/3/1, , , 8, 7, 2
2024/3/2, , , 5, 3, 2
2024/3/3, , , 17, 2, 1
2024/3/4, , , 19, 1, 1
2024/3/5, , , 16, 2, 1
2024/3/6, , , 15, 3, 1
2024/3/7, , , 13, 7, 1
2024/3/8, , , 22, 1, 1
2024/3/9, , , 31, 1, 1
2024/3/10, , , 31, 2, 1
2024/3/11, , , 28, 3, 1
2024/3/12, , , 24, 7, 1
2024/3/13, , , 18, 3, 1
2024/3/14, , , 19, 4, 1
2024/3/15, , , 21, , 1
2024/3/16, , , 34, 1, 1
2024/3/17, , , 29, 2, 1
2024/3/18, , , 30, 2, 1
2024/3/19, , , 29, 5, 1
2024/3/20, , , 22, 8, 1
2024/3/21, , , 28, 3, 1
2024/3/22, , , 29, 1, 1
2024/3/23, , , 34, 1, 1
2024/3/24, , , 29, 2, 1
2024/3/25, , , 28, 3, 1
2024/3/26, , , 30, 4, 1
2024/3/27, , , 29, 3, 1
2024/3/28, , , 29, 3, 1
2024/3/29, , , 30, 3, 1
2024/3/30, , , 26, 3, 1
2024/3/31, , , 24, 3, 1
2023/10/1, , , 26, 4, 1
2023/10/2, , , 16, 3, 1
2023/10/3, , , 27, 1, 1
2023/10/4, , , 28, 2, 1
2023/10/5, , , 29, 2, 1
2023/10/6, , , 27, 1, 1
2023/10/7, , , 28, 2, 1
2023/10/8, , , 26, 4, 1
2023/10/9, , , 30, 4, 1
2023/10/10, , , 21, 2, 1
2023/10/11, , , 30, 2, 1
2023/10/12, , , 30, 3, 1
2023/10/13, , , 26, , 1
2023/10/14, , , 27, , 1
2023/10/15, , , 28, 2, 1
2023/10/16, , , 26, 4, 1
2023/10/17, , , 26, 4, 1
2023/10/18, , , 26, , 1
2023/10/19, , , 27, 1, 1
2023/10/20, , , 25, 3, 1
2023/10/21, , , 13, 3, 1
2023/10/22, , , 19, 4, 1
2023/10/23, , , 18, 3, 1
2023/10/24, , , 24, 1, 1
2023/10/25, , , 20, 2, 1
2023/10/26, , , 14, 1, 1
2023/10/27, , , 14, 2, 1
2023/10/28, , , 16, 4, 1
2023/10/29, , , 24, 2, 1
2023/10/30, , , 24, 4, 1
2023/10/31, , , 20, 3, 1
2023/11/1, , , 20, 4, 1
2023/11/2, , , 17, 4, 1
2023/11/3, , , 22, 2, 1
2023/11/4, , , 22, 3, 1
2023/11/5, , , 21, 3, 1
2023/11/6, , , 22, 2, 1
2023/11/7, , , 23, 2, 1
2023/11/8, , , 20, 2, 1
2023/11/9, , , 25, 2, 1
2023/11/10, , , 25, 4, 1
2023/11/11, , , 18, 4, 1
2023/11/12, , , 22, 5, 1
2023/11/13, , , 26, 1, 1
2023/11/14, , , 26, 3, 1
2023/11/15, , , 21, 1, 2
2023/11/16, , , 26, 2, 1
2023/11/17, , , 24, 2, 1
2023/11/18, , , 23, 2, 1
2023/11/19, , , 21, 2, 1
2023/11/20, , , 17, 1, 1
2023/11/21, , , 21, 5, 1
2023/11/22, , , 24, 1, 
2023/11/23, , , 31, 2, 1
2023/11/24, , , 30, 1, 1
2023/11/25, , , 28, 6, 2
2023/11/26, , , 21, 2, 1
2023/11/27, , , 22, 3, 1
